A,B,C,D
0.7387666489751694,-0.603147814957813,-1.4141437623317727,-1.508423051035305
-0.5047688053310476,-1.5721234628398462,0.25100796689891974,0.04327512378308629
0.003031330250933358,-1.5641208754630027,0.5595899501154348,-2.2053327556707454
0.9910195935362871,1.7884873778860386,-0.33236695155195184,1.365725333298065
-0.9660505494844299,-0.7645658774219387,2.8462198507010243,-0.41967416187291556
2.027589712112363,0.13391013672479005,-0.007089183068596656,-0.4670002543435418
1.267627935989548,-1.7277423257548692,-1.106071838438825,-0.7080176035696127
0.2227234452985707,0.9284247547387364,1.2308208630759199,-0.8711568147072858
-0.7751267636394072,0.16999031581043622,-0.10119601650010313,-1.0081819968171186
-0.13150036596740575,-1.0434898519624036,-0.2467522049490635,0.3440605860958721
-0.7980989130473732,-0.07488390175209139,-0.11368687967512564,0.8544004744115734
0.7357640368172012,-1.038110692225807,-0.6444067683194136,0.751707507725129
0.9680419040914627,1.0799471948558,1.7174895059868096,0.6445134924138711
-0.12231419770388244,0.13976379256644525,0.19687822506210872,0.2896380727608316
0.6093007590606188,-0.7721325649448532,0.6601225188749292,0.0587819956847642
-0.4760986708918037,0.02549020031686536,1.8051060056866868,0.8707105733780317
0.09279671236228129,-1.0192313057122406,-0.10645868827823189,-0.34188359720464084
1.4430200268766953,-0.5851083498149218,-1.1060161619084026,0.6841501052285357
-0.4695614300879043,1.2680266868037338,-0.3314665664364734,-0.7004487951182364
0.6678409488114246,0.18023931648786162,1.398583608619808,1.5883499113458368
-0.4312820130634204,-0.8712741534424386,-0.13703214057280447,-0.6388121578666812
-0.34045573400526163,1.0106064206844276,0.2487097935085603,-0.5669398748882177
-0.21663641133057385,-0.7890097695918421,-0.24240310724780703,0.17730675731220902
2.0042861363547497,-1.587214073692531,1.3071311731499486,-1.7411732055942424
-0.13225256402175636,-1.3549619718210972,-0.3230203960733734,-1.6117761968807762
0.32127119303714874,0.32673314057709196,-0.35972301104751514,1.7139941485837404
0.07588243217934036,-0.7161146625731473,-2.4881691579504848,-0.7118599431052114
0.0657572807273558,1.828387440951327,-1.2129049252626973,-0.28982944797289945
-0.5338799424559669,-0.8009145110884204,-0.08821628033427549,0.8687934258317715
1.1911871965295426,1.870161081893846,0.7176814152497838,1.7391837703200947
-0.33693670680672555,-0.3522680510054356,0.1854476130056981,-0.3281636342099196
-0.026556662087726193,0.053733657164289315,0.3044822436467517,-1.7537243834964973
0.01999342171282428,0.7953169536862191,0.725550022519214,0.33336986623841747
-0.43900460289855503,-0.06955413855556423,-1.1748625631821616,0.9325353221889903
-1.9666854253263588,-0.3223938794058228,-0.6136313914403345,-0.06483452519856515
-0.081620057570427,0.30206546129193984,1.006678374484681,0.16022401333540237
0.6615770874629651,-1.5260805368905992,0.2574863317267538,0.2595429353818011
0.5784688921532368,-0.19950097189985555,2.0115031254522635,-0.267945282670668
1.344987426006794,-0.8632644968442468,-0.3041470825424209,-2.0187855443977947
-0.7584205273768124,0.052479755663818725,-0.13829195009096404,1.4543722702741284
-0.38012231834489724,-0.3204632545411288,-1.2547378289344666,-1.2766652325762136
0.5923476377319783,0.5089850516824166,0.903878387074432,-0.7347027081788251
-1.060810624496413,0.24064844287176843,-0.20658464607382418,-0.04907815348213755
1.1690006754458937,-1.0962029600446166,-0.7496023958636481,-0.40728388236175467
-0.03259007817310475,-0.01008794078790498,-0.9687418701996107,0.9727539687150566
1.826566015504292,0.10306247148480005,-0.3540779175219506,-0.33307357270055066
-0.8920322375442079,1.0536475984017701,-0.1824440857592016,0.2026860623698403
0.21528501696417832,-2.151797443754785,0.6137729816259585,-0.020832532833911285
1.698356882801702,0.048847587683770996,-0.22129121925115164,-0.18893797195339596
